InvoiceNo,StockCode,Description,Quantity,InvoiceDate,UnitPrice,CustomerID,Country
536981,22154,ANGEL DECORATION 3 BUTTONS ,3,12/3/2018 14:26,0.42,14723,Jabulani Outlet
536981,22158,3 HEARTS HANGING DECORATION RUSTIC,1,12/3/2018 14:26,2.95,14723,Jabulani Outlet
536981,22222,CAKE PLATE LOVEBIRD WHITE,1,12/3/2018 14:26,4.95,14723,Jabulani Outlet
536981,22411,JUMBO SHOPPER VINTAGE RED PAISLEY,1,12/3/2018 14:26,1.95,14723,Jabulani Outlet
536981,22411,JUMBO SHOPPER VINTAGE RED PAISLEY,2,12/3/2018 14:26,1.95,14723,Jabulani Outlet
536981,22810,SET OF 6 T-LIGHTS SNOWMEN,2,12/3/2018 14:26,2.95,14723,Jabulani Outlet
536981,48138,DOORMAT UNION FLAG,1,12/3/2018 14:26,7.95,14723,Jabulani Outlet
536981,84029G,KNITTED UNION FLAG HOT WATER BOTTLE,1,12/3/2018 14:26,3.75,14723,Jabulani Outlet
536981,85136A,YELLOW SHARK HELICOPTER,1,12/3/2018 14:26,7.95,14723,Jabulani Outlet
536981,85136C,RED SHARK HELICOPTER,1,12/3/2018 14:26,7.95,14723,Jabulani Outlet
536981,M,Manual,2,12/3/2018 14:26,0.85,14723,Jabulani Outlet
536983,16016,LARGE CHINESE STYLE SCISSOR,10,12/3/2018 14:30,0.85,12712,Madumabisa Outlet
536983,22171,3 HOOK PHOTO SHELF ANTIQUE WHITE,4,12/3/2018 14:30,8.5,12712,Madumabisa Outlet
536983,22331,WOODLAND PARTY BAG + STICKER SET,8,12/3/2018 14:30,1.65,12712,Madumabisa Outlet
536983,22445,PENCIL CASE LIFE IS BEAUTIFUL,6,12/3/2018 14:30,2.95,12712,Madumabisa Outlet
536983,22865,HAND WARMER OWL DESIGN,12,12/3/2018 14:30,2.1,12712,Madumabisa Outlet
536983,22914,BLUE COAT RACK PARIS FASHION,3,12/3/2018 14:30,4.95,12712,Madumabisa Outlet
536983,22926,IVORY GIANT GARDEN THERMOMETER,4,12/3/2018 14:30,5.95,12712,Madumabisa Outlet
536983,84849D,HOT BATHS SOAP HOLDER,12,12/3/2018 14:30,1.69,12712,Madumabisa Outlet
536983,POST,POSTAGE,1,12/3/2018 14:30,18,12712,Madumabisa Outlet
536984,20668,DISCO BALL CHRISTMAS DECORATION,24,12/3/2018 14:35,0.12,17841,Jabulani Outlet
537023,82494L,WOODEN FRAME ANTIQUE WHITE ,1,12/3/2018 16:02,2.95,16725,Jabulani Outlet
537026,21212,PACK OF 72 RETROSPOT CAKE CASES,120,12/3/2018 16:35,0.42,12395,Lusumbami Outlet
537026,21217,RED RETROSPOT ROUND CAKE TINS,2,12/3/2018 16:35,9.95,12395,Lusumbami Outlet
537026,21975,PACK OF 60 DINOSAUR CAKE CASES,48,12/3/2018 16:35,0.55,12395,Lusumbami Outlet
537026,21976,PACK OF 60 MUSHROOM CAKE CASES,48,12/3/2018 16:35,0.55,12395,Lusumbami Outlet
537026,21977,PACK OF 60 PINK PAISLEY CAKE CASES,120,12/3/2018 16:35,0.42,12395,Lusumbami Outlet
537026,22355,CHARLOTTE BAG SUKI DESIGN,10,12/3/2018 16:35,0.85,12395,Lusumbami Outlet
537026,22417,PACK OF 60 SPACEBOY CAKE CASES,120,12/3/2018 16:35,0.42,12395,Lusumbami Outlet
537026,22551,PLASTERS IN TIN SPACEBOY,12,12/3/2018 16:35,1.65,12395,Lusumbami Outlet
537026,84375,SET OF 20 KIDS COOKIE CUTTERS,12,12/3/2018 16:35,2.1,12395,Lusumbami Outlet
537026,84992,72 SWEETHEART FAIRY CAKE CASES,24,12/3/2018 16:35,0.55,12395,Lusumbami Outlet
537026,85099B,JUMBO BAG RED RETROSPOT,10,12/3/2018 16:35,1.95,12395,Lusumbami Outlet
537026,POST,POSTAGE,2,12/3/2018 16:35,18,12395,Lusumbami Outlet
537030,20969,RED FLORAL FELTCRAFT SHOULDER BAG,8,12/3/2018 16:44,3.75,16455,Jabulani Outlet
537059,85124C,GREEN JUICY FRUIT PHOTO FRAME,1,12/5/2018 11:54,2.55,14813,Jabulani Outlet
537065,16238,PARTY TIME PENCIL ERASERS,28,12/5/2018 11:57,0.21,12567,Makwika Outlet
537065,20665,RED RETROSPOT PURSE ,6,12/5/2018 11:57,2.95,12567,Makwika Outlet
537065,20725,LUNCH BAG RED RETROSPOT,10,12/5/2018 11:57,1.65,12567,Makwika Outlet
537065,20726,LUNCH BAG WOODLAND,20,12/5/2018 11:57,1.65,12567,Makwika Outlet
537065,20728,LUNCH BAG CARS BLUE,10,12/5/2018 11:57,1.65,12567,Makwika Outlet
537065,20749,ASSORTED COLOUR MINI CASES,2,12/5/2018 11:57,7.95,12567,Makwika Outlet
537065,20750,RED RETROSPOT MINI CASES,6,12/5/2018 11:57,7.95,12567,Makwika Outlet
537065,21054,NURSE'S BAG SOFT TOY,6,12/5/2018 11:57,8.95,12567,Makwika Outlet
537065,21055,TOOL BOX SOFT TOY ,6,12/5/2018 11:57,8.95,12567,Makwika Outlet
537065,21121,SET/10 RED POLKADOT PARTY CANDLES,24,12/5/2018 11:57,1.25,12567,Makwika Outlet
537065,21195,PINK  HONEYCOMB PAPER BALL ,6,12/5/2018 11:57,2.1,12567,Makwika Outlet
537065,21439,BASKET OF TOADSTOOLS,12,12/5/2018 11:57,1.25,12567,Makwika Outlet
537065,21533,RETROSPOT LARGE MILK JUG,3,12/5/2018 11:57,4.95,12567,Makwika Outlet
537065,21539,RED RETROSPOT BUTTER DISH,3,12/5/2018 11:57,4.95,12567,Makwika Outlet
537065,21555,CERAMIC STRAWBERRY TRINKET TRAY,6,12/5/2018 11:57,2.55,12567,Makwika Outlet
537065,21556,CERAMIC STRAWBERRY MONEY BOX,6,12/5/2018 11:57,2.55,12567,Makwika Outlet
537065,21559,STRAWBERRY LUNCH BOX WITH CUTLERY,6,12/5/2018 11:57,2.55,12567,Makwika Outlet
537065,21774,DECORATIVE CATS BATHROOM BOTTLE,12,12/5/2018 11:57,1.25,12567,Makwika Outlet
537065,21786,POLKADOT RAIN HAT ,24,12/5/2018 11:57,0.42,12567,Makwika Outlet
537065,21787,RAIN PONCHO RETROSPOT,24,12/5/2018 11:57,0.85,12567,Makwika Outlet
537065,21829,DINOSAUR KEYRINGS ASSORTED,36,12/5/2018 11:57,0.21,12567,Makwika Outlet
537065,21892,TRADITIONAL WOODEN CATCH CUP GAME ,12,12/5/2018 11:57,1.25,12567,Makwika Outlet
537065,21980,PACK OF 12 RED RETROSPOT TISSUES ,24,12/5/2018 11:57,0.29,12567,Makwika Outlet
537065,21981,PACK OF 12 WOODLAND TISSUES ,24,12/5/2018 11:57,0.29,12567,Makwika Outlet
537065,21982,PACK OF 12 SUKI TISSUES ,24,12/5/2018 11:57,0.29,12567,Makwika Outlet
537065,22180,RETROSPOT LAMP,4,12/5/2018 11:57,9.95,12567,Makwika Outlet
537065,22243,5 HOOK HANGER RED MAGIC TOADSTOOL,12,12/5/2018 11:57,1.65,12567,Makwika Outlet
537065,22318,FIVE HEART HANGING DECORATION,6,12/5/2018 11:57,2.95,12567,Makwika Outlet
537065,22326,ROUND SNACK BOXES SET OF4 WOODLAND ,6,12/5/2018 11:57,2.95,12567,Makwika Outlet
537065,22352,LUNCH BOX WITH CUTLERY RETROSPOT ,6,12/5/2018 11:57,2.55,12567,Makwika Outlet
537065,22390,PAPERWEIGHT CHILDHOOD MEMORIES,6,12/5/2018 11:57,2.55,12567,Makwika Outlet
537065,22423,REGENCY CAKESTAND 3 TIER,2,12/5/2018 11:57,12.75,12567,Makwika Outlet
537065,22467,GUMBALL COAT RACK,6,12/5/2018 11:57,2.55,12567,Makwika Outlet
537065,22483,RED GINGHAM TEDDY BEAR ,6,12/5/2018 11:57,2.95,12567,Makwika Outlet
537065,22551,PLASTERS IN TIN SPACEBOY,12,12/5/2018 11:57,1.65,12567,Makwika Outlet
537065,22554,PLASTERS IN TIN WOODLAND ANIMALS,12,12/5/2018 11:57,1.65,12567,Makwika Outlet
537065,22614,PACK OF 12 SPACEBOY TISSUES,24,12/5/2018 11:57,0.29,12567,Makwika Outlet
537065,22615,PACK OF 12 CIRCUS PARADE TISSUES ,24,12/5/2018 11:57,0.29,12567,Makwika Outlet
537065,22619,SET OF 6 SOLDIER SKITTLES,4,12/5/2018 11:57,3.75,12567,Makwika Outlet
537065,22632,HAND WARMER RED RETROSPOT,12,12/5/2018 11:57,2.1,12567,Makwika Outlet
537065,22634,CHILDS BREAKFAST SET SPACEBOY ,2,12/5/2018 11:57,9.95,12567,Makwika Outlet
537065,22635,CHILDS BREAKFAST SET DOLLY GIRL ,2,12/5/2018 11:57,9.95,12567,Makwika Outlet
537065,22636,CHILDS BREAKFAST SET CIRCUS PARADE,2,12/5/2018 11:57,8.5,12567,Makwika Outlet
537065,22644,CERAMIC CHERRY CAKE MONEY BANK,12,12/5/2018 11:57,1.45,12567,Makwika Outlet
537065,22726,ALARM CLOCK BAKELIKE GREEN,4,12/5/2018 11:57,3.75,12567,Makwika Outlet
537065,22727,ALARM CLOCK BAKELIKE RED ,4,12/5/2018 11:57,3.75,12567,Makwika Outlet
537065,22728,ALARM CLOCK BAKELIKE PINK,4,12/5/2018 11:57,3.75,12567,Makwika Outlet
537065,22729,ALARM CLOCK BAKELIKE ORANGE,4,12/5/2018 11:57,3.75,12567,Makwika Outlet
537065,22837,HOT WATER BOTTLE BABUSHKA ,8,12/5/2018 11:57,4.65,12567,Makwika Outlet
537065,22846,BREAD BIN DINER STYLE RED ,1,12/5/2018 11:57,16.95,12567,Makwika Outlet
537065,22892,SET OF SALT AND PEPPER TOADSTOOLS,12,12/5/2018 11:57,1.25,12567,Makwika Outlet
537065,22968,ROSE COTTAGE KEEPSAKE BOX ,8,12/5/2018 11:57,8.5,12567,Makwika Outlet
537065,47566,PARTY BUNTING,5,12/5/2018 11:57,4.65,12567,Makwika Outlet
537065,84678,CLASSICAL ROSE SMALL VASE,6,12/5/2018 11:57,2.55,12567,Makwika Outlet
537065,85227,SET OF 6 3D KIT CARDS FOR KIDS,12,12/5/2018 11:57,0.85,12567,Makwika Outlet
537065,84279P,CHERRY BLOSSOM  DECORATIVE FLASK,4,12/5/2018 11:57,3.75,12567,Makwika Outlet
537065,84870B,BLUE GEISHA GIRL ,4,12/5/2018 11:57,3.75,12567,Makwika Outlet
537065,84870C,GREEN GEISHA GIRL ,4,12/5/2018 11:57,3.75,12567,Makwika Outlet
537065,84963A,PINK PAINTED KASHMIRI CHAIR,4,12/5/2018 11:57,42.95,12567,Makwika Outlet
537065,84997A,GREEN 3 PIECE POLKADOT CUTLERY SET,6,12/5/2018 11:57,3.75,12567,Makwika Outlet
537065,84997B,RED 3 PIECE RETROSPOT CUTLERY SET,6,12/5/2018 11:57,3.75,12567,Makwika Outlet
537065,84997C,BLUE 3 PIECE POLKADOT CUTLERY SET,6,12/5/2018 11:57,3.75,12567,Makwika Outlet
537065,POST,POSTAGE,9,12/5/2018 11:57,18,12567,Makwika Outlet
537067,20828,GLITTER BUTTERFLY CLIPS,2,12/5/2018 11:57,2.55,14813,Jabulani Outlet
537196,85130A,BEADED PEARL HEART WHITE LARGE,2,12/5/2018 13:55,1.65,15426,Jabulani Outlet
537197,22199,FRYING PAN RED RETROSPOT,4,12/5/2018 14:02,4.25,12647,Madumabisa Outlet
537197,22200,FRYING PAN PINK POLKADOT,4,12/5/2018 14:02,4.25,12647,Madumabisa Outlet
537197,22505,MEMO BOARD COTTAGE DESIGN,4,12/5/2018 14:02,4.95,12647,Madumabisa Outlet
537197,22507,MEMO BOARD RETROSPOT  DESIGN,4,12/5/2018 14:02,4.95,12647,Madumabisa Outlet
537197,22624,IVORY KITCHEN SCALES,2,12/5/2018 14:02,8.5,12647,Madumabisa Outlet
537197,22841,ROUND CAKE TIN VINTAGE GREEN,1,12/5/2018 14:02,0,12647,Madumabisa Outlet
537197,22842,BISCUIT TIN VINTAGE RED,2,12/5/2018 14:02,6.75,12647,Madumabisa Outlet
537197,22843,BISCUIT TIN VINTAGE GREEN,2,12/5/2018 14:02,6.75,12647,Madumabisa Outlet
537197,22847,BREAD BIN DINER STYLE IVORY,1,12/5/2018 14:02,16.95,12647,Madumabisa Outlet
537197,22961,JAM MAKING SET PRINTED,12,12/5/2018 14:02,1.45,12647,Madumabisa Outlet
537197,22962,JAM JAR WITH PINK LID,12,12/5/2018 14:02,0.85,12647,Madumabisa Outlet
537197,22963,JAM JAR WITH GREEN LID,12,12/5/2018 14:02,0.85,12647,Madumabisa Outlet
537197,84050,PINK HEART SHAPE EGG FRYING PAN,6,12/5/2018 14:02,1.65,12647,Madumabisa Outlet
537197,85055,FRENCH ENAMEL UTENSIL HOLDER,4,12/5/2018 14:02,3.75,12647,Madumabisa Outlet
537197,84968A,SET OF 16 VINTAGE ROSE CUTLERY,1,12/5/2018 14:02,12.75,12647,Madumabisa Outlet
537197,84997D,PINK 3 PIECE POLKADOT CUTLERY SET,6,12/5/2018 14:02,3.75,12647,Madumabisa Outlet
537197,POST,POSTAGE,3,12/5/2018 14:02,18,12647,Madumabisa Outlet
537198,20685,DOORMAT RED RETROSPOT,10,12/5/2018 14:03,6.75,12647,Madumabisa Outlet
537198,POST,POSTAGE,1,12/5/2018 14:03,18,12647,Madumabisa Outlet
537199,20711,JUMBO BAG TOYS ,1,12/5/2018 14:06,1.95,15894,Jabulani Outlet
537199,21034,REX CASH+CARRY JUMBO SHOPPER,1,12/5/2018 14:06,0.95,15894,Jabulani Outlet
537199,21034,REX CASH+CARRY JUMBO SHOPPER,1,12/5/2018 14:06,0.95,15894,Jabulani Outlet
537200,85049A,TRADITIONAL CHRISTMAS RIBBONS,2,12/5/2018 14:17,1.25,15867,Jabulani Outlet
537201,20668,DISCO BALL CHRISTMAS DECORATION,24,12/5/2018 14:19,0.12,12472,Madumabisa Outlet
537201,20719,WOODLAND CHARLOTTE BAG,30,12/5/2018 14:19,0.85,12472,Madumabisa Outlet
537201,20724,RED RETROSPOT CHARLOTTE BAG,20,12/5/2018 14:19,0.85,12472,Madumabisa Outlet
537201,20750,RED RETROSPOT MINI CASES,4,12/5/2018 14:19,7.95,12472,Madumabisa Outlet
537201,20914,SET/5 RED RETROSPOT LID GLASS BOWLS,6,12/5/2018 14:19,2.95,12472,Madumabisa Outlet
537201,21817,GLITTER CHRISTMAS TREE,12,12/5/2018 14:19,0.85,12472,Madumabisa Outlet
537201,21914,BLUE HARMONICA IN BOX ,24,12/5/2018 14:19,1.25,12472,Madumabisa Outlet
537201,21915,RED  HARMONICA IN BOX ,24,12/5/2018 14:19,1.25,12472,Madumabisa Outlet
537201,22077,6 RIBBONS RUSTIC CHARM,24,12/5/2018 14:19,1.65,12472,Madumabisa Outlet
537201,22078,RIBBON REEL LACE DESIGN ,10,12/5/2018 14:19,2.1,12472,Madumabisa Outlet
537201,22079,RIBBON REEL HEARTS DESIGN ,10,12/5/2018 14:19,1.65,12472,Madumabisa Outlet
537201,22080,RIBBON REEL POLKADOTS ,10,12/5/2018 14:19,1.65,12472,Madumabisa Outlet
537201,22141,CHRISTMAS CRAFT TREE TOP ANGEL,12,12/5/2018 14:19,2.1,12472,Madumabisa Outlet
537201,22144,CHRISTMAS CRAFT LITTLE FRIENDS,12,12/5/2018 14:19,2.1,12472,Madumabisa Outlet
537201,22242,5 HOOK HANGER MAGIC TOADSTOOL,12,12/5/2018 14:19,1.65,12472,Madumabisa Outlet
537201,22244,3 HOOK HANGER MAGIC GARDEN,12,12/5/2018 14:19,1.95,12472,Madumabisa Outlet
537201,22245,"HOOK, 1 HANGER ,MAGIC GARDEN",12,12/5/2018 14:19,0.85,12472,Madumabisa Outlet
537201,22321,BIRD DECORATION RED RETROSPOT,12,12/5/2018 14:19,0.85,12472,Madumabisa Outlet
537201,22326,ROUND SNACK BOXES SET OF4 WOODLAND ,24,12/5/2018 14:19,2.95,12472,Madumabisa Outlet
537201,22328,ROUND SNACK BOXES SET OF 4 FRUITS ,12,12/5/2018 14:19,2.95,12472,Madumabisa Outlet
537201,22333,RETROSPOT PARTY BAG + STICKER SET,8,12/5/2018 14:19,1.65,12472,Madumabisa Outlet
537201,22337,ANGEL DECORATION PAINTED ZINC ,24,12/5/2018 14:19,0.65,12472,Madumabisa Outlet
537201,22354,RETROSPOT PADDED SEAT CUSHION,10,12/5/2018 14:19,3.75,12472,Madumabisa Outlet
537201,22423,REGENCY CAKESTAND 3 TIER,4,12/5/2018 14:19,12.75,12472,Madumabisa Outlet
537201,22467,GUMBALL COAT RACK,12,12/5/2018 14:19,2.55,12472,Madumabisa Outlet
537201,22556,PLASTERS IN TIN CIRCUS PARADE ,12,12/5/2018 14:19,1.65,12472,Madumabisa Outlet
537201,22568,FELTCRAFT CUSHION OWL,4,12/5/2018 14:19,3.75,12472,Madumabisa Outlet
537201,22571,ROCKING HORSE RED CHRISTMAS ,24,12/5/2018 14:19,0.85,12472,Madumabisa Outlet
537201,22572,ROCKING HORSE GREEN CHRISTMAS ,24,12/5/2018 14:19,0.85,12472,Madumabisa Outlet
537201,22573,STAR WOODEN CHRISTMAS DECORATION,12,12/5/2018 14:19,0.85,12472,Madumabisa Outlet
537201,22574,HEART WOODEN CHRISTMAS DECORATION,12,12/5/2018 14:19,0.85,12472,Madumabisa Outlet
537201,22577,WOODEN HEART CHRISTMAS SCANDINAVIAN,12,12/5/2018 14:19,0.85,12472,Madumabisa Outlet
537201,22578,WOODEN STAR CHRISTMAS SCANDINAVIAN,12,12/5/2018 14:19,0.85,12472,Madumabisa Outlet
537201,22579,WOODEN TREE CHRISTMAS SCANDINAVIAN,24,12/5/2018 14:19,0.85,12472,Madumabisa Outlet
537201,22593,CHRISTMAS GINGHAM STAR,12,12/5/2018 14:19,0.85,12472,Madumabisa Outlet
537201,22594,CHRISTMAS GINGHAM TREE,12,12/5/2018 14:19,0.85,12472,Madumabisa Outlet
537201,22595,CHRISTMAS GINGHAM HEART,12,12/5/2018 14:19,0.85,12472,Madumabisa Outlet
537201,22600,CHRISTMAS RETROSPOT STAR WOOD,12,12/5/2018 14:19,0.85,12472,Madumabisa Outlet
537201,22601,CHRISTMAS RETROSPOT ANGEL WOOD,24,12/5/2018 14:19,0.85,12472,Madumabisa Outlet
537201,22602,CHRISTMAS RETROSPOT HEART WOOD,12,12/5/2018 14:19,0.85,12472,Madumabisa Outlet
537201,22629,SPACEBOY LUNCH BOX ,36,12/5/2018 14:19,1.95,12472,Madumabisa Outlet
537201,22631,CIRCUS PARADE LUNCH BOX ,12,12/5/2018 14:19,1.95,12472,Madumabisa Outlet
537201,22636,CHILDS BREAKFAST SET CIRCUS PARADE,4,12/5/2018 14:19,8.5,12472,Madumabisa Outlet
