InvoiceNo,StockCode,Description,Quantity,InvoiceDate,UnitPrice,CustomerID,Country
537201,22781,GUMBALL MAGAZINE RACK,2,12/5/2018 14:19,7.65,12472,Madumabisa Outlet
537201,22816,CARD MOTORBIKE SANTA,12,12/5/2018 14:19,0.42,12472,Madumabisa Outlet
537201,22818,CARD CHRISTMAS VILLAGE,24,12/5/2018 14:19,0.42,12472,Madumabisa Outlet
537201,22834,HAND WARMER BABUSHKA DESIGN,12,12/5/2018 14:19,2.1,12472,Madumabisa Outlet
537201,22837,HOT WATER BOTTLE BABUSHKA ,4,12/5/2018 14:19,4.65,12472,Madumabisa Outlet
537201,22865,HAND WARMER OWL DESIGN,24,12/5/2018 14:19,2.1,12472,Madumabisa Outlet
537201,22867,HAND WARMER BIRD DESIGN,12,12/5/2018 14:19,2.1,12472,Madumabisa Outlet
537201,22895,SET OF 2 TEA TOWELS APPLE AND PEARS,12,12/5/2018 14:19,2.95,12472,Madumabisa Outlet
537201,22898,CHILDRENS APRON APPLES DESIGN,8,12/5/2018 14:19,1.95,12472,Madumabisa Outlet
537201,22940,FELTCRAFT CHRISTMAS FAIRY,8,12/5/2018 14:19,4.25,12472,Madumabisa Outlet
537201,22960,JAM MAKING SET WITH JARS,12,12/5/2018 14:19,3.75,12472,Madumabisa Outlet
537201,22961,JAM MAKING SET PRINTED,12,12/5/2018 14:19,1.45,12472,Madumabisa Outlet
537201,22962,JAM JAR WITH PINK LID,24,12/5/2018 14:19,0.85,12472,Madumabisa Outlet
537201,22963,JAM JAR WITH GREEN LID,24,12/5/2018 14:19,0.85,12472,Madumabisa Outlet
537201,22964,3 PIECE SPACEBOY COOKIE CUTTER SET,18,12/5/2018 14:19,2.1,12472,Madumabisa Outlet
537201,22968,ROSE COTTAGE KEEPSAKE BOX ,2,12/5/2018 14:19,9.95,12472,Madumabisa Outlet
537201,22972,CHILDREN'S SPACEBOY MUG,12,12/5/2018 14:19,1.65,12472,Madumabisa Outlet
537201,22973,CHILDREN'S CIRCUS PARADE MUG,12,12/5/2018 14:19,1.65,12472,Madumabisa Outlet
537201,22975,SPACEBOY CHILDRENS EGG CUP,12,12/5/2018 14:19,1.25,12472,Madumabisa Outlet
537201,22976,CIRCUS PARADE CHILDRENS EGG CUP ,12,12/5/2018 14:19,1.25,12472,Madumabisa Outlet
537201,84375,SET OF 20 KIDS COOKIE CUTTERS,12,12/5/2018 14:19,2.1,12472,Madumabisa Outlet
537201,84341B,SMALL PINK MAGIC CHRISTMAS TREE,12,12/5/2018 14:19,0.85,12472,Madumabisa Outlet
537201,85049D,BRIGHT BLUES RIBBONS ,12,12/5/2018 14:19,1.25,12472,Madumabisa Outlet
537201,85049E,SCANDINAVIAN REDS RIBBONS,12,12/5/2018 14:19,1.25,12472,Madumabisa Outlet
537201,85049F,BABY BOOM RIBBONS ,12,12/5/2018 14:19,1.25,12472,Madumabisa Outlet
537201,85049G,CHOCOLATE BOX RIBBONS ,12,12/5/2018 14:19,1.25,12472,Madumabisa Outlet
537201,POST,POSTAGE,6,12/5/2018 14:19,18,12472,Madumabisa Outlet
537202,20685,DOORMAT RED RETROSPOT,1,12/5/2018 14:25,7.95,14506,Jabulani Outlet
537211,47559B,TEA TIME OVEN GLOVE,10,12/5/2018 15:18,1.25,16143,Jabulani Outlet
537212,20677,PINK POLKADOT BOWL,8,12/5/2018 15:21,1.25,12720,Madumabisa Outlet
537212,20712,JUMBO BAG WOODLAND ANIMALS,10,12/5/2018 15:21,1.95,12720,Madumabisa Outlet
537212,20718,RED RETROSPOT SHOPPER BAG,10,12/5/2018 15:21,1.25,12720,Madumabisa Outlet
537212,20719,WOODLAND CHARLOTTE BAG,10,12/5/2018 15:21,0.85,12720,Madumabisa Outlet
537212,21238,RED RETROSPOT CUP,8,12/5/2018 15:21,0.85,12720,Madumabisa Outlet
537212,21239,PINK  POLKADOT CUP,8,12/5/2018 15:21,0.85,12720,Madumabisa Outlet
537212,21243,PINK  POLKADOT PLATE ,8,12/5/2018 15:21,1.69,12720,Madumabisa Outlet
537212,21430,SET/3 RED GINGHAM ROSE STORAGE BOX,4,12/5/2018 15:21,3.75,12720,Madumabisa Outlet
537212,21481,FAWN BLUE HOT WATER BOTTLE,6,12/5/2018 15:21,2.95,12720,Madumabisa Outlet
537212,21883,STARS GIFT TAPE ,12,12/5/2018 15:21,0.65,12720,Madumabisa Outlet
537212,21981,PACK OF 12 WOODLAND TISSUES ,24,12/5/2018 15:21,0.29,12720,Madumabisa Outlet
537212,21984,PACK OF 12 PINK PAISLEY TISSUES ,24,12/5/2018 15:21,0.29,12720,Madumabisa Outlet
537212,22111,SCOTTIE DOG HOT WATER BOTTLE,3,12/5/2018 15:21,4.95,12720,Madumabisa Outlet
537212,22149,FELTCRAFT 6 FLOWER FRIENDS,6,12/5/2018 15:21,2.1,12720,Madumabisa Outlet
537212,22197,SMALL POPCORN HOLDER,24,12/5/2018 15:21,0.85,12720,Madumabisa Outlet
537212,22344,PARTY PIZZA DISH PINK POLKADOT,12,12/5/2018 15:21,0.85,12720,Madumabisa Outlet
537212,22345,PARTY PIZZA DISH BLUE POLKADOT,12,12/5/2018 15:21,0.85,12720,Madumabisa Outlet
537212,22346,PARTY PIZZA DISH GREEN POLKADOT,12,12/5/2018 15:21,0.85,12720,Madumabisa Outlet
537212,22386,JUMBO BAG PINK POLKADOT,10,12/5/2018 15:21,1.95,12720,Madumabisa Outlet
537212,22554,PLASTERS IN TIN WOODLAND ANIMALS,12,12/5/2018 15:21,1.65,12720,Madumabisa Outlet
537212,22557,PLASTERS IN TIN VINTAGE PAISLEY ,12,12/5/2018 15:21,1.65,12720,Madumabisa Outlet
537212,22624,IVORY KITCHEN SCALES,2,12/5/2018 15:21,8.5,12720,Madumabisa Outlet
537212,22625,RED KITCHEN SCALES,2,12/5/2018 15:21,8.5,12720,Madumabisa Outlet
537212,22960,JAM MAKING SET WITH JARS,6,12/5/2018 15:21,4.25,12720,Madumabisa Outlet
537212,22961,JAM MAKING SET PRINTED,12,12/5/2018 15:21,1.45,12720,Madumabisa Outlet
537212,22962,JAM JAR WITH PINK LID,12,12/5/2018 15:21,0.85,12720,Madumabisa Outlet
537212,22963,JAM JAR WITH GREEN LID,12,12/5/2018 15:21,0.85,12720,Madumabisa Outlet
537212,84920,PINK FLOWER FABRIC PONY,4,12/5/2018 15:21,3.75,12720,Madumabisa Outlet
537212,85099B,JUMBO BAG RED RETROSPOT,10,12/5/2018 15:21,1.95,12720,Madumabisa Outlet
537212,POST,POSTAGE,4,12/5/2018 15:21,18,12720,Madumabisa Outlet
537213,20961,STRAWBERRY BATH SPONGE ,1,12/5/2018 15:26,1.25,12748,Jabulani Outlet
537213,20963,APPLE BATH SPONGE,1,12/5/2018 15:26,1.25,12748,Jabulani Outlet
537249,22080,RIBBON REEL POLKADOTS ,20,12/6/2018 10:38,1.65,16955,Jabulani Outlet
537250,20675,BLUE POLKADOT BOWL,8,12/6/2018 10:43,1.25,12708,Madumabisa Outlet
537250,20676,RED RETROSPOT BOWL,8,12/6/2018 10:43,1.25,12708,Madumabisa Outlet
537250,21216,"SET 3 RETROSPOT TEA,COFFEE,SUGAR",4,12/6/2018 10:43,4.95,12708,Madumabisa Outlet
537250,21238,RED RETROSPOT CUP,8,12/6/2018 10:43,0.85,12708,Madumabisa Outlet
537250,21240,BLUE POLKADOT CUP,8,12/6/2018 10:43,0.85,12708,Madumabisa Outlet
537250,21242,RED RETROSPOT PLATE ,8,12/6/2018 10:43,1.69,12708,Madumabisa Outlet
537250,21244,BLUE POLKADOT PLATE ,8,12/6/2018 10:43,1.69,12708,Madumabisa Outlet
537250,21484,CHICK GREY HOT WATER BOTTLE,4,12/6/2018 10:43,3.45,12708,Madumabisa Outlet
537250,22082,RIBBON REEL STRIPES DESIGN ,10,12/6/2018 10:43,1.65,12708,Madumabisa Outlet
537250,22326,ROUND SNACK BOXES SET OF4 WOODLAND ,6,12/6/2018 10:43,2.95,12708,Madumabisa Outlet
537250,22328,ROUND SNACK BOXES SET OF 4 FRUITS ,6,12/6/2018 10:43,2.95,12708,Madumabisa Outlet
537250,22467,GUMBALL COAT RACK,6,12/6/2018 10:43,2.55,12708,Madumabisa Outlet
537250,84030E,ENGLISH ROSE HOT WATER BOTTLE,4,12/6/2018 10:43,4.25,12708,Madumabisa Outlet
537250,POST,POSTAGE,1,12/6/2018 10:43,18,12708,Madumabisa Outlet
537254,20765,CHRYSANTHEMUM SKETCHBOOK ,1,12/6/2018 11:01,3.75,15898,Jabulani Outlet
537467,85049E,SCANDINAVIAN REDS RIBBONS,4,12/7/2018 10:36,1.25,16059,Jabulani Outlet
537468,20725,LUNCH BAG RED RETROSPOT,10,12/7/2018 10:36,1.65,12567,Makwika Outlet
537468,21485,RETROSPOT HEART HOT WATER BOTTLE,6,12/7/2018 10:36,4.95,12567,Makwika Outlet
537468,22110,BIRD HOUSE HOT WATER BOTTLE,12,12/7/2018 10:36,2.55,12567,Makwika Outlet
537468,22111,SCOTTIE DOG HOT WATER BOTTLE,3,12/7/2018 10:36,4.95,12567,Makwika Outlet
537468,22113,GREY HEART HOT WATER BOTTLE,4,12/7/2018 10:36,3.75,12567,Makwika Outlet
537468,22114,HOT WATER BOTTLE TEA AND SYMPATHY,4,12/7/2018 10:36,3.95,12567,Makwika Outlet
537468,22272,FELTCRAFT DOLL MARIA,6,12/7/2018 10:36,2.95,12567,Makwika Outlet
537468,22382,LUNCH BAG SPACEBOY DESIGN ,10,12/7/2018 10:36,1.65,12567,Makwika Outlet
537468,22383,LUNCH BAG SUKI  DESIGN ,10,12/7/2018 10:36,1.65,12567,Makwika Outlet
537468,22418,10 COLOUR SPACEBOY PEN,24,12/7/2018 10:36,0.85,12567,Makwika Outlet
537468,22531,MAGIC DRAWING SLATE CIRCUS PARADE  ,24,12/7/2018 10:36,0.42,12567,Makwika Outlet
537468,22558,CLOTHES PEGS RETROSPOT PACK 24 ,12,12/7/2018 10:36,1.49,12567,Makwika Outlet
537468,22654,DELUXE SEWING KIT ,9,12/7/2018 10:36,5.95,12567,Makwika Outlet
537468,22745,POPPY'S PLAYHOUSE BEDROOM ,6,12/7/2018 10:36,2.1,12567,Makwika Outlet
537468,22747,POPPY'S PLAYHOUSE BATHROOM,6,12/7/2018 10:36,2.1,12567,Makwika Outlet
537468,22748,POPPY'S PLAYHOUSE KITCHEN,6,12/7/2018 10:36,2.1,12567,Makwika Outlet
537468,22749,FELTCRAFT PRINCESS CHARLOTTE DOLL,4,12/7/2018 10:36,3.75,12567,Makwika Outlet
537468,22750,FELTCRAFT PRINCESS LOLA DOLL,4,12/7/2018 10:36,3.75,12567,Makwika Outlet
537468,22837,HOT WATER BOTTLE BABUSHKA ,4,12/7/2018 10:36,4.65,12567,Makwika Outlet
537468,POST,POSTAGE,3,12/7/2018 10:36,18,12567,Makwika Outlet
537469,22112,CHOCOLATE HOT WATER BOTTLE,24,12/7/2018 10:43,4.25,17720,Jabulani Outlet
537470,21627,ELEPHANT CARNIVAL POUFFE,1,12/7/2018 10:47,14.95,15018,Jabulani Outlet
537470,21692,SILVER LATTICE VANILLA CANDLE POT,4,12/7/2018 10:47,3.75,15018,Jabulani Outlet
537470,22423,REGENCY CAKESTAND 3 TIER,4,12/7/2018 10:47,12.75,15018,Jabulani Outlet
537470,22699,ROSES REGENCY TEACUP AND SAUCER ,6,12/7/2018 10:47,2.95,15018,Jabulani Outlet
537470,22745,POPPY'S PLAYHOUSE BEDROOM ,6,12/7/2018 10:47,2.1,15018,Jabulani Outlet
537471,22427,ENAMEL FLOWER JUG CREAM,3,12/7/2018 10:51,5.95,14344,Jabulani Outlet
537472,21801,CHRISTMAS TREE DECORATION WITH BELL,36,12/7/2018 11:11,0.42,12971,Jabulani Outlet
537472,21802,CHRISTMAS TREE HEART DECORATION,36,12/7/2018 11:11,0.42,12971,Jabulani Outlet
537472,22086,PAPER CHAIN KIT 50'S CHRISTMAS ,12,12/7/2018 11:11,2.95,12971,Jabulani Outlet
537472,22594,CHRISTMAS GINGHAM TREE,24,12/7/2018 11:11,0.85,12971,Jabulani Outlet
537472,22595,CHRISTMAS GINGHAM HEART,12,12/7/2018 11:11,0.85,12971,Jabulani Outlet
537472,84347,ROTATING SILVER ANGELS T-LIGHT HLDR,6,12/7/2018 11:11,2.55,12971,Jabulani Outlet
537476,22379,RECYCLING BAG RETROSPOT ,150,12/7/2018 11:26,1.85,15838,Jabulani Outlet
537476,22381,TOY TIDY PINK POLKADOT,100,12/7/2018 11:26,1.85,15838,Jabulani Outlet
537476,85099B,JUMBO BAG RED RETROSPOT,300,12/7/2018 11:26,1.65,15838,Jabulani Outlet
537484,21258,VICTORIAN SEWING BOX LARGE,8,12/7/2018 11:30,10.95,14733,Jabulani Outlet
537484,21259,VICTORIAN SEWING BOX SMALL ,24,12/7/2018 11:30,4.95,14733,Jabulani Outlet
537484,21527,RED RETROSPOT TRADITIONAL TEAPOT ,4,12/7/2018 11:30,7.95,14733,Jabulani Outlet
537484,21843,RED RETROSPOT CAKE STAND,6,12/7/2018 11:30,10.95,14733,Jabulani Outlet
537484,22086,PAPER CHAIN KIT 50'S CHRISTMAS ,80,12/7/2018 11:30,2.55,14733,Jabulani Outlet
537484,22158,3 HEARTS HANGING DECORATION RUSTIC,16,12/7/2018 11:30,2.95,14733,Jabulani Outlet
537484,22173,METAL 4 HOOK HANGER FRENCH CHATEAU,8,12/7/2018 11:30,2.95,14733,Jabulani Outlet
537484,22191,IVORY DINER WALL CLOCK,4,12/7/2018 11:30,8.5,14733,Jabulani Outlet
537484,22295,HEART FILIGREE DOVE LARGE,12,12/7/2018 11:30,1.65,14733,Jabulani Outlet
537484,22457,NATURAL SLATE HEART CHALKBOARD ,48,12/7/2018 11:30,2.55,14733,Jabulani Outlet
537484,22469,HEART OF WICKER SMALL,80,12/7/2018 11:30,1.45,14733,Jabulani Outlet
537484,22470,HEART OF WICKER LARGE,40,12/7/2018 11:30,2.55,14733,Jabulani Outlet
537484,22624,IVORY KITCHEN SCALES,2,12/7/2018 11:30,8.5,14733,Jabulani Outlet
537484,22776,SWEETHEART CAKESTAND 3 TIER,12,12/7/2018 11:30,8.5,14733,Jabulani Outlet
537484,22795,SWEETHEART RECIPE BOOK STAND,16,12/7/2018 11:30,5.95,14733,Jabulani Outlet
537484,22854,CREAM SWEETHEART EGG HOLDER,4,12/7/2018 11:30,4.95,14733,Jabulani Outlet
537484,22890,NOVELTY BISCUITS CAKE STAND 3 TIER,12,12/7/2018 11:30,8.5,14733,Jabulani Outlet
537484,71477,COLOUR GLASS. STAR T-LIGHT HOLDER,48,12/7/2018 11:30,2.75,14733,Jabulani Outlet
537484,72130,COLUMBIAN CANDLE ROUND,36,12/7/2018 11:30,0.53,14733,Jabulani Outlet
537484,82482,WOODEN PICTURE FRAME WHITE FINISH,12,12/7/2018 11:30,2.55,14733,Jabulani Outlet
537484,82483,WOOD 2 DRAWER CABINET WHITE FINISH,16,12/7/2018 11:30,4.95,14733,Jabulani Outlet
537484,84836,ZINC METAL HEART DECORATION,36,12/7/2018 11:30,1.25,14733,Jabulani Outlet
537484,84949,SILVER HANGING T-LIGHT HOLDER,24,12/7/2018 11:30,1.65,14733,Jabulani Outlet
537484,84978,HANGING HEART JAR T-LIGHT HOLDER,36,12/7/2018 11:30,1.06,14733,Jabulani Outlet
537484,85064,CREAM SWEETHEART LETTER RACK,4,12/7/2018 11:30,5.45,14733,Jabulani Outlet
537484,17091J,VANILLA INCENSE IN TIN,36,12/7/2018 11:30,0.38,14733,Jabulani Outlet
537484,84970S,HANGING HEART ZINC T-LIGHT HOLDER,24,12/7/2018 11:30,0.85,14733,Jabulani Outlet
537484,85123A,WHITE HANGING HEART T-LIGHT HOLDER,32,12/7/2018 11:30,2.55,14733,Jabulani Outlet
537489,21592,RETROSPOT CIGAR BOX MATCHES ,24,12/7/2018 11:33,1.25,17017,Jabulani Outlet
537489,21914,BLUE HARMONICA IN BOX ,12,12/7/2018 11:33,1.25,17017,Jabulani Outlet
537489,21915,RED  HARMONICA IN BOX ,24,12/7/2018 11:33,1.25,17017,Jabulani Outlet
537489,21918,SET 12 KIDS COLOUR  CHALK STICKS,24,12/7/2018 11:33,0.42,17017,Jabulani Outlet
537489,22197,SMALL POPCORN HOLDER,24,12/7/2018 11:33,0.85,17017,Jabulani Outlet
537489,22198,LARGE POPCORN HOLDER ,24,12/7/2018 11:33,1.65,17017,Jabulani Outlet
537489,22551,PLASTERS IN TIN SPACEBOY,12,12/7/2018 11:33,1.65,17017,Jabulani Outlet
537489,22555,PLASTERS IN TIN STRONGMAN,12,12/7/2018 11:33,1.65,17017,Jabulani Outlet
537489,22556,PLASTERS IN TIN CIRCUS PARADE ,12,12/7/2018 11:33,1.65,17017,Jabulani Outlet
537489,22564,ALPHABET STENCIL CRAFT,12,12/7/2018 11:33,1.25,17017,Jabulani Outlet
537489,22735,RIBBON REEL SOCKS AND MITTENS,10,12/7/2018 11:33,1.65,17017,Jabulani Outlet
537489,22736,RIBBON REEL MAKING SNOWMEN ,10,12/7/2018 11:33,1.65,17017,Jabulani Outlet
537489,22737,RIBBON REEL CHRISTMAS PRESENT ,10,12/7/2018 11:33,1.65,17017,Jabulani Outlet
537489,22738,RIBBON REEL SNOWY VILLAGE,10,12/7/2018 11:33,1.65,17017,Jabulani Outlet
537489,22739,RIBBON REEL CHRISTMAS SOCK BAUBLE,10,12/7/2018 11:33,1.65,17017,Jabulani Outlet
537489,22909,SET OF 20 VINTAGE CHRISTMAS NAPKINS,24,12/7/2018 11:33,0.85,17017,Jabulani Outlet
537489,22910,PAPER CHAIN KIT VINTAGE CHRISTMAS,40,12/7/2018 11:33,2.55,17017,Jabulani Outlet
537489,22952,60 CAKE CASES VINTAGE CHRISTMAS,24,12/7/2018 11:33,0.55,17017,Jabulani Outlet
537489,22960,JAM MAKING SET WITH JARS,6,12/7/2018 11:33,4.25,17017,Jabulani Outlet
537489,22961,JAM MAKING SET PRINTED,24,12/7/2018 11:33,1.45,17017,Jabulani Outlet
537489,84077,WORLD WAR 2 GLIDERS ASSTD DESIGNS,48,12/7/2018 11:33,0.29,17017,Jabulani Outlet
537509,22834,HAND WARMER BABUSHKA DESIGN,96,12/7/2018 11:41,1.85,13756,Jabulani Outlet
537509,22867,HAND WARMER BIRD DESIGN,192,12/7/2018 11:41,1.85,13756,Jabulani Outlet
537523,21108,FAIRY CAKE FLANNEL ASSORTED COLOUR,9,12/7/2018 11:45,2.55,14176,Jabulani Outlet
537523,21109,"LARGE CAKE TOWEL, CHOCOLATE SPOTS",2,12/7/2018 11:45,6.75,14176,Jabulani Outlet
537523,21355,TOAST ITS - I LOVE YOU ,12,12/7/2018 11:45,1.25,14176,Jabulani Outlet
